
./bin/kernel32.elf:     file format elf32-i386
 0990 5f76615f 6c697374 00736574 5f707269  _va_list.set_pri
 09a0 6e745f63 6f6c6f72 00676574 5f707269  nt_color.get_pri
 09b0 6e745f78 5f706f73 00676574 5f636861  nt_x_pos.get_cha
 09c0 725f6269 746d6170 00707269 6e745f63  r_bitmap.print_c
 09d0 7572736f 725f7800 7072696e 745f6375  ursor_x.print_cu
 09e0 72736f72 5f790067 65745f70 72696e74  rsor_y.get_print
 09f0 5f795f70 6f730070 75745f63 68617200  _y_pos.put_char.
 0a00 7365745f 7072696e 745f795f 706f7300  set_print_y_pos.
 0a10 61726773 00616464 5f657665 6e740045  args.add_event.E
 0a20 56454e54 5f4b4559 424f4152 44004556  VENT_KEYBOARD.EV
 0a30 454e545f 57494e44 4f570045 56454e54  ENT_WINDOW.EVENT
 0a40 5f4e4f4e 45007375 62747970 65006576  _NONE.subtype.ev
 0a50 656e745f 636f756e 74004576 656e7400  ent_count.Event.
 0a60 72656d6f 76655f65 76656e74 00636c65  remove_event.cle
 0a70 61725f65 76656e74 5f717565 75650045  ar_event_queue.E
 0a80 56454e54 5f4d4f55 53450045 76656e74  VENT_MOUSE.Event
 0a90 54797065 00726574 75726e5f 6576656e  Type.return_even
 0aa0 745f7175 65756500 68616e64 6c655f74  t_queue.handle_t
 0ab0 65726d69 6e616c5f 636d6400 4d4f5553  erminal_cmd.MOUS
 0ac0 455f4d4f 56454400 4b455942 4f415244  E_MOVED.KEYBOARD
 0ad0 5f52454c 45415345 44006973 5f657665  _RELEASED.is_eve
 0ae0 6e745f71 75657565 5f656d70 7479004b  nt_queue_empty.K
 0af0 4559424f 4152445f 454e5445 52004b45  EYBOARD_ENTER.KE
 0b00 59424f41 52445f54 59504500 4b455942  YBOARD_TYPE.KEYB
 0b10 4f415244 5f505245 53534544 004b4559  OARD_PRESSED.KEY
 0b20 424f4152 445f4649 4c455f45 44495449  BOARD_FILE_EDITI
 0b30 4e470068 616e646c 655f7769 6e646f77  NG.handle_window
 0b40 5f657665 6e747300 4d4f5553 455f5343  _events.MOUSE_SC
 0b50 524f4c4c 45440057 494e444f 575f5550  ROLLED.WINDOW_UP
 0b60 44415445 00636861 72616374 65720068  DATE.character.h
 0b70 616e646c 655f6d6f 7573655f 6576656e  andle_mouse_even
 0b80 74730068 616e646c 655f6b65 79626f61  ts.handle_keyboa
 0b90 72645f65 76656e74 73004d4f 5553455f  rd_events.MOUSE_
 0ba0 434c4943 4b454400 616c6c6f 7765645f  CLICKED.allowed_
 0bb0 696e7075 74007465 78745f62 75666665  input.text_buffe
 0bc0 7200636c 6561725f 6c617374 5f636861  r.clear_last_cha
 0bd0 72007769 6e707265 73736564 00736869  r.winpressed.shi
 0be0 66740075 70706572 63617365 00636170  ft.uppercase.cap
 0bf0 73006c6f 77657263 61736500 4b657962  s.lowercase.Keyb
 0c00 6f617264 48616e64 6c657200 7363616e  oardHandler.scan
 0c10 00746578 745f6c65 6e677468 00697350  .text_length.isP
 0c20 72657373 006d6f75 73654379 636c6500  ress.mouseCycle.
 0c30 6d6f7573 65446174 61006d6f 7573655f  mouseData.mouse_
 0c40 6d315f70 72657373 6564006d 6f757365  m1_pressed.mouse
 0c50 5061636b 6574006d 6f757365 5f785f70  Packet.mouse_x_p
 0c60 6f73006d 6f757365 5f707265 765f785f  os.mouse_prev_x_
 0c70 706f7300 63757273 6f720073 74617475  pos.cursor.statu
 0c80 73006d6f 7573655f 706f735f 686f6c64  s.mouse_pos_hold
 0c90 6572004d 6f757365 48616e64 6c657200  er.MouseHandler.
 0ca0 64656c74 61580064 656c7461 59006d6f  deltaX.deltaY.mo
 0cb0 7573655f 795f706f 73006d6f 7573655f  use_y_pos.mouse_
 0cc0 70726576 5f795f70 6f730074 6f74616c  prev_y_pos.total
 0cd0 5f6c656e 67746800 61726773 5f636f75  _length.args_cou
 0ce0 6e740066 756c6c5f 64617461 00706172  nt.full_data.par
 0cf0 73655f63 6f6d6d61 6e645f61 7267756d  se_command_argum
 0d00 656e7473 00636f6d 6d616e64 00        ents.command.   
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 00a0 65002e2f 6b65726e 656c2f2e 2e2f4861  e../kernel/../Ha
 00b0 72647761 72652f6b 6579626f 61726400  rdware/keyboard.
 00c0 2e2f6b65 726e656c 2f2e2e2f 496e636c  ./kernel/../Incl
 00d0 75646500 2e2f6b65 726e656c 2f2e2e2f  ude../kernel/../
 00e0 67726170 68696373 2f736372 65656e00  graphics/screen.
 00f0 2e2f6b65 726e656c 2f2e2e2f 66696c65  ./kernel/../file
 0100 73797374 656d002e 2f6b6572 6e656c2f  system../kernel/
 0110 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 0120 652f2e2e 2f2e2e2f 496e7465 72727570  e/../../Interrup
 0130 7473002e 2f6b6572 6e656c2f 2e2e2f49  ts../kernel/../I
 0140 6e746572 72757074 73007072 696e742e  nterrupts.print.
 0150 68006576 656e745f 71756575 652e6800  h.event_queue.h.
 0160 6576656e 745f6861 6e646c65 722e6800  event_handler.h.
 0170 6d6f7573 652e6800 6b657962 6f617264  mouse.h.keyboard
 0180 2e68006d 616c6c6f 632e6800 74696d65  .h.malloc.h.time
 0190 2e680073 63726565 6e2e6800 66696c65  .h.screen.h.file
 01a0 73797374 656d2e68 00697271 2e680069  system.h.irq.h.i
 01b0 73722e68 00696474 2e68002e 2f486172  sr.h.idt.h../Har
 01c0 64776172 652f6370 752f6370 752e6300  dware/cpu/cpu.c.
 01d0 2f757372 2f6c6f63 616c2f69 33383665  /usr/local/i386e
 01e0 6c666763 632f6c69 622f6763 632f6933  lfgcc/lib/gcc/i3
 01f0 38362d65 6c662f31 322e322e 302f696e  86-elf/12.2.0/in
 0200 636c7564 65007374 64696e74 2d676363  clude.stdint-gcc
 0210 2e68002e 2f496e63 6c756465 2f496f50  .h../Include/IoP
 0220 6f727473 2e63002e 2f496e63 6c756465  orts.c../Include
 0230 2f737472 696e672e 63007374 64646566  /string.c.stddef
 0240 2e68002e 2f496e63 6c756465 2f6d616c  .h../Include/mal
 0250 6c6f632e 63002e2f 496e636c 7564652f  loc.c../Include/
 0260 2e002e2f 496e636c 7564652f 2e2f2e2e  .../Include/./..
 0270 2f677261 70686963 732f666f 6e74002e  /graphics/font..
 0280 2f496e74 65727275 7074732f 6964742e  /Interrupts/idt.
 0290 63002e2f 496e7465 72727570 74732f2e  c../Interrupts/.
 02a0 2e2f496e 636c7564 65007374 72696e67  ./Include.string
 02b0 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 02c0 6972712e 63002e2f 496e7465 72727570  irq.c../Interrup
 02d0 74732f2e 00496f50 6f727473 2e68002e  ts/..IoPorts.h..
 02e0 2f496e74 65727275 7074732f 6973722e  /Interrupts/isr.
 02f0 63002e2f 6469736b 2f617461 2e63002e  c../disk/ata.c..
 0300 2f646973 6b002e2f 66696c65 73797374  /disk../filesyst
 0310 656d2f66 696c6573 79737465 6d2e6300  em/filesystem.c.
 0320 2e2f6669 6c657379 7374656d 2f2e002e  ./filesystem/...
 0330 2f66696c 65737973 74656d2f 2e2f2e2e  /filesystem/./..
 0340 2f496e63 6c756465 002e2f66 696c6573  /Include../files
 0350 79737465 6d2f2e2f 2e2e2f67 72617068  ystem/./../graph
 0360 6963732f 666f6e74 002e2f50 43492f70  ics/font../PCI/p
 0370 63692e63 002e2f50 4349002e 2f504349  ci.c../PCI../PCI
 0380 2f2e2f2e 2e2f496e 636c7564 65002e2f  /./../Include../
 0390 67726170 68696373 2f736372 65656e2f  graphics/screen/
 03a0 73637265 656e2e63 002e2f49 6e636c75  screen.c../Inclu
 03b0 64652f74 696d652e 63002e2f 496e636c  de/time.c../Incl
 03c0 7564652f 2e2f2e2e 2f496e74 65727275  ude/./../Interru
 03d0 70747300 2e2f496e 636c7564 652f2e2f  pts../Include/./
 03e0 2e2e2f49 6e636c75 6465002e 2f677261  ../Include../gra
 03f0 70686963 732f6472 61772f64 7261772e  phics/draw/draw.
 0400 63002e2f 67726170 68696373 2f647261  c../graphics/dra
 0410 772f2e2f 2e2e2f73 63726565 6e002e2f  w/./../screen../
 0420 67726170 68696373 2f666f6e 742f7072  graphics/font/pr
 0430 696e742e 63002e2f 67726170 68696373  int.c../graphics
 0440 2f666f6e 742f2e00 2e2f6772 61706869  /font/.../graphi
 0450 63732f66 6f6e742f 2e2f2e2e 2f2e2e2f  cs/font/./../../
 0460 496e636c 75646500 2e2f6772 61706869  Include../graphi
 0470 63732f66 6f6e742f 2e2e2f64 72617700  cs/font/../draw.
 0480 73746461 72672e68 00666f6e 742e6800  stdarg.h.font.h.
 0490 64726177 2e68002e 2f657665 6e745f68  draw.h../event_h
 04a0 616e646c 65722f65 76656e74 5f717565  andler/event_que
 04b0 75652e63 002e2f65 76656e74 5f68616e  ue.c../event_han
 04c0 646c6572 2f2e2e2f 496e636c 7564652f  dler/../Include/
 04d0 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 04e0 002e2f65 76656e74 5f68616e 646c6572  ../event_handler
 04f0 2f2e2e2f 496e636c 75646500 2e2f6576  /../Include../ev
 0500 656e745f 68616e64 6c65722f 6576656e  ent_handler/even
 0510 745f6861 6e646c65 722e6300 2e2f6576  t_handler.c../ev
 0520 656e745f 68616e64 6c65722f 2e2f2e00  ent_handler/./..
 0530 2e2f6576 656e745f 68616e64 6c65722f  ./event_handler/
 0540 2e2f2e2e 2f746572 6d696e61 6c002e2f  ./../terminal../
 0550 6576656e 745f6861 6e646c65 722f2e2f  event_handler/./
 0560 2e2e2f74 65726d69 6e616c2f 2e2e2f67  ../terminal/../g
 0570 72617068 6963732f 666f6e74 00746572  raphics/font.ter
 0580 6d696e61 6c2e6800 2e2f4861 72647761  minal.h../Hardwa
 0590 72652f6b 6579626f 6172642f 6b657962  re/keyboard/keyb
 05a0 6f617264 2e63002e 2f486172 64776172  oard.c../Hardwar
 05b0 652f6b65 79626f61 72642f2e 2f2e2e2f  e/keyboard/./../
 05c0 2e2e2f49 6e746572 72757074 73002e2f  ../Interrupts../
 05d0 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 05e0 642f2e2e 2f2e2e2f 6576656e 745f6861  d/../../event_ha
 05f0 6e646c65 722f2e00 2e2f4861 72647761  ndler/.../Hardwa
 0600 72652f6b 6579626f 6172642f 2e2f2e2e  re/keyboard/./..
 0610 2f2e2e2f 67726170 68696373 2f647261  /../graphics/dra
 0620 77002e2f 48617264 77617265 2f6b6579  w../Hardware/key
 0630 626f6172 642f2e2f 2e2e2f2e 2e2f496e  board/./../../In
 0640 636c7564 65002e2f 48617264 77617265  clude../Hardware
 0650 2f6d6f75 73652f6d 6f757365 2e63002e  /mouse/mouse.c..
 0660 2f486172 64776172 652f6d6f 7573652f  /Hardware/mouse/
 0670 2e2f2e2e 2f2e2e2f 496e7465 72727570  ./../../Interrup
 0680 7473002e 2f486172 64776172 652f6d6f  ts../Hardware/mo
 0690 7573652f 2e2e2f2e 2e2f6576 656e745f  use/../../event_
 06a0 68616e64 6c657200 2e2f4861 72647761  handler../Hardwa
 06b0 72652f6d 6f757365 2f2e002e 2f486172  re/mouse/.../Har
 06c0 64776172 652f6d6f 7573652f 2e2f2e2e  dware/mouse/./..
 06d0 2f2e2e2f 496e636c 75646500 63757273  /../Include.curs
 06e0 6f722e68 002e2f74 65726d69 6e616c2f  or.h../terminal/
 06f0 7465726d 696e616c 2e63002e 2f746572  terminal.c../ter
 0700 6d696e61 6c2f2e2f 2e2e2f49 6e636c75  minal/./../Inclu
 0710 6465002e 2f746572 6d696e61 6c2f2e2f  de../terminal/./
 0720 2e2e2f66 696c6573 79737465 6d002e2f  ../filesystem../
 0730 7465726d 696e616c 2f2e2f2e 2e2f4861  terminal/./../Ha
 0740 72647761 72652f63 7075002e 2f746572  rdware/cpu../ter
 0750 6d696e61 6c2f2e2f 2e2e2f66 696c6573  minal/./../files
 0760 79737465 6d2f2e2e 2f496e63 6c756465  ystem/../Include
 0770 002e2f74 65726d69 6e616c2f 2e2f2e2e  ../terminal/./..
 0780 2f677261 70686963 732f6472 6177002e  /graphics/draw..
 0790 2f746572 6d696e61 6c2f2e2f 2e2e2f67  /terminal/./../g
 07a0 72617068 6963732f 666f6e74 00637075  raphics/font.cpu
 07b0 2e6800                               .h.             
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 5b000000 440c0100 49100502 7500410f  [...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 24000000 34000000  ........$...4...
 0050 5b920000 25000000 410e0885 02420d05  [...%...A....B..
 0060 42860383 045dc341 c641c50c 04040000  B....].A.A......
 0070 1c000000 34000000 80920000 4a000000  ....4.......J...
 0080 410e0885 02420d05 0246c50c 04040000  A....B...F......
 0090 10000000 ffffffff 0100017c 080c0404  ...........|....
 00a0 88010000 1c000000 90000000 ca920000  ................
 00b0 1f000000 410e0885 02420d05 5bc50c04  ....A....B..[...
 00c0 04000000 1c000000 90000000 e9920000  ................
 00d0 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 00e0 04000000 1c000000 90000000 04930000  ................
 00f0 21000000 410e0885 02420d05 5dc50c04  !...A....B..]...
 0100 04000000 1c000000 90000000 25930000  ............%...
 0110 1e000000 410e0885 02420d05 5ac50c04  ....A....B..Z...
 0120 04000000 1c000000 90000000 43930000  ............C...
 0130 17000000 410e0885 02420d05 53c50c04  ....A....B..S...
 0140 04000000 1c000000 90000000 5a930000  ............Z...
 0150 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 0160 04000000 10000000 ffffffff 0100017c  ...............|
 0170 080c0404 88010000 1c000000 64010000  ............d...
 0180 75930000 45000000 410e0885 02420d05  u...E...A....B..
 0190 0241c50c 04040000 1c000000 64010000  .A..........d...
 01a0 ba930000 33000000 410e0885 02420d05  ....3...A....B..
 01b0 6fc50c04 04000000 1c000000 64010000  o...........d...
 01c0 ed930000 11010000 410e0885 02420d05  ........A....B..
 01d0 030d01c5 0c040400 1c000000 64010000  ............d...
 01e0 fe940000 36000000 410e0885 02420d05  ....6...A....B..
 01f0 72c50c04 04000000 1c000000 64010000  r...........d...
 0200 34950000 59000000 410e0885 02420d05  4...Y...A....B..
 0210 0255c50c 04040000 1c000000 64010000  .U..........d...
 0220 8d950000 24000000 410e0885 02420d05  ....$...A....B..
 0230 60c50c04 04000000 1c000000 64010000  `...........d...
 0240 b1950000 40000000 410e0885 02420d05  ....@...A....B..
 0250 7cc50c04 04000000 1c000000 64010000  |...........d...
 0260 f1950000 59000000 410e0885 02420d05  ....Y...A....B..
 0270 0255c50c 04040000 1c000000 64010000  .U..........d...
 0280 4a960000 32000000 410e0885 02420d05  J...2...A....B..
 0290 6ec50c04 04000000 10000000 ffffffff  n...............
 02a0 0100017c 080c0404 88010000 1c000000  ...|............
 02b0 98020000 7c960000 3f000000 410e0885  ....|...?...A...
 02c0 02420d05 7bc50c04 04000000 1c000000  .B..{...........
 02d0 98020000 bb960000 f1000000 410e0885  ............A...
 02e0 02420d05 02edc50c 04040000 1c000000  .B..............
 02f0 98020000 ac970000 d4000000 410e0885  ............A...
 0300 02420d05 02d0c50c 04040000 10000000  .B..............
 0310 ffffffff 0100017c 080c0404 88010000  .......|........
 0320 1c000000 0c030000 519a0000 68000000  ........Q...h...
 0330 410e0885 02420d05 0264c50c 04040000  A....B...d......
 0340 1c000000 0c030000 b99a0000 38000000  ............8...
 0350 410e0885 02420d05 74c50c04 04000000  A....B..t.......
 0360 10000000 ffffffff 0100017c 080c0404  ...........|....
 0370 88010000 1c000000 60030000 f19a0000  ........`.......
 0380 13000000 410e0885 02420d05 4fc50c04  ....A....B..O...
 0390 04000000 1c000000 60030000 049b0000  ........`.......
 03a0 14000000 410e0885 02420d05 50c50c04  ....A....B..P...
 03b0 04000000 1c000000 60030000 189b0000  ........`.......
 03c0 ae000000 410e0885 02420d05 02aac50c  ....A....B......
 03d0 04040000 1c000000 60030000 c69b0000  ........`.......
 03e0 9f010000 410e0885 02420d05 039b01c5  ....A....B......
 03f0 0c040400 1c000000 60030000 659d0000  ........`...e...
 0400 70000000 410e0885 02420d05 026cc50c  p...A....B...l..
 0410 04040000 1c000000 60030000 d59d0000  ........`.......
 0420 23000000 410e0885 02420d05 5fc50c04  #...A....B.._...
 0430 04000000 10000000 ffffffff 0100017c  ...............|
 0440 080c0404 88010000 1c000000 34040000  ............4...
 0450 f89d0000 03030000 410e0885 02420d05  ........A....B..
 0460 03ff02c5 0c040400 1c000000 34040000  ............4...
 0470 fba00000 0f000000 410e0885 02420d05  ........A....B..
 0480 4bc50c04 04000000 10000000 ffffffff  K...............
 0490 0100017c 080c0404 88010000 1c000000  ...|............
 04a0 88040000 0aa10000 f3000000 410e0885  ............A...
 04b0 02420d05 02efc50c 04040000 1c000000  .B..............
 04c0 88040000 fda10000 15010000 410e0885  ............A...
 04d0 02420d05 031101c5 0c040400 1c000000  .B..............
 04e0 88040000 12a30000 5b010000 410e0885  ........[...A...
 04f0 02420d05 035701c5 0c040400 20000000  .B...W...... ...
 0500 88040000 6da40000 0c020000 410e0885  ....m.......A...
 0510 02420d05 44830303 0402c5c3 0c040400  .B..D...........
 0520 1c000000 88040000 79a60000 bb010000  ........y.......
 0530 410e0885 02420d05 03b701c5 0c040400  A....B..........
 0540 1c000000 88040000 34a80000 24010000  ........4...$...
 0550 410e0885 02420d05 032001c5 0c040400  A....B... ......
 0560 1c000000 88040000 58a90000 b2000000  ........X.......
 0570 410e0885 02420d05 02aec50c 04040000  A....B..........
 0580 1c000000 88040000 0aaa0000 a4010000  ................
 0590 410e0885 02420d05 03a001c5 0c040400  A....B..........
 05a0 1c000000 88040000 aeab0000 69010000  ............i...
 05b0 410e0885 02420d05 036501c5 0c040400  A....B...e......
 05c0 20000000 88040000 17ad0000 54000000   ...........T...
 05d0 410e0885 02420d05 44870302 4cc5c70c  A....B..D...L...
 05e0 04040000 1c000000 88040000 6bad0000  ............k...
 05f0 bb010000 410e0885 02420d05 03b701c5  ....A....B......
 0600 0c040400 10000000 ffffffff 0100017c  ...............|
 0610 080c0404 88010000 20000000 04060000  ........ .......
 0620 26af0000 75000000 410e0885 02420d05  &...u...A....B..
 0630 44830302 6dc5c30c 04040000 10000000  D...m...........
 0640 ffffffff 0100017c 080c0404 88010000  .......|........
 0650 1c000000 3c060000 9baf0000 1b000000  ....<...........
 0660 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0670 1c000000 3c060000 b6af0000 0a000000  ....<...........
 0680 410e0885 02420d05 46c50c04 04000000  A....B..F.......
 0690 10000000 ffffffff 0100017c 080c0404  ...........|....
 06a0 88010000 1c000000 90060000 c0af0000  ................
 06b0 4f000000 410e0885 02420d05 024bc50c  O...A....B...K..
 06c0 04040000 1c000000 90060000 0fb00000  ................
 06d0 2f000000 410e0885 02420d05 6bc50c04  /...A....B..k...
 06e0 04000000 1c000000 90060000 3eb00000  ............>...
 06f0 3b000000 410e0885 02420d05 77c50c04  ;...A....B..w...
 0700 04000000 1c000000 90060000 79b00000  ............y...
 0710 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 0720 04000000 10000000 ffffffff 0100017c  ...............|
 0730 080c0404 88010000 20000000 24070000  ........ ...$...
 0740 94b00000 8b010000 410e0885 02420d05  ........A....B..
 0750 44830303 8301c5c3 0c040400 1c000000  D...............
 0760 24070000 1fb20000 50000000 410e0885  $.......P...A...
 0770 02420d05 024cc50c 04040000 1c000000  .B...L..........
 0780 24070000 6fb20000 3a000000 410e0885  $...o...:...A...
 0790 02420d05 76c50c04 04000000 20000000  .B..v....... ...
 07a0 24070000 a9b20000 45000000 410e0885  $.......E...A...
 07b0 02420d05 4483037d c5c30c04 04000000  .B..D..}........
 07c0 10000000 ffffffff 0100017c 080c0404  ...........|....
 07d0 88010000 1c000000 c0070000 eeb20000  ................
 07e0 27000000 410e0885 02420d05 63c50c04  '...A....B..c...
 07f0 04000000 20000000 c0070000 15b30000  .... ...........
 0800 90010000 410e0885 02420d05 44830303  ....A....B..D...
 0810 8801c5c3 0c040400 1c000000 c0070000  ................
 0820 a5b40000 2f000000 410e0885 02420d05  ..../...A....B..
 0830 6bc50c04 04000000 1c000000 c0070000  k...............
 0840 d4b40000 d0010000 410e0885 02420d05  ........A....B..
 0850 03cc01c5 0c040400 1c000000 c0070000  ................
 0860 a4b60000 0e000000 410e0885 02420d05  ........A....B..
 0870 4ac50c04 04000000 1c000000 c0070000  J...............
 0880 b2b60000 0e000000 410e0885 02420d05  ........A....B..
 0890 4ac50c04 04000000 1c000000 c0070000  J...............
 08a0 c0b60000 0a000000 410e0885 02420d05  ........A....B..
 08b0 46c50c04 04000000 1c000000 c0070000  F...............
 08c0 cab60000 0a000000 410e0885 02420d05  ........A....B..
 08d0 46c50c04 04000000 1c000000 c0070000  F...............
 08e0 d4b60000 0e000000 410e0885 02420d05  ........A....B..
 08f0 4ac50c04 04000000 10000000 ffffffff  J...............
 0900 0100017c 080c0404 88010000 1c000000  ...|............
 0910 f8080000 e2b60000 70000000 410e0885  ........p...A...
 0920 02420d05 026cc50c 04040000 28000000  .B...l......(...
 0930 f8080000 52b70000 56000000 410e0885  ....R...V...A...
 0940 02420d05 43870386 04830502 4cc341c6  .B..C.......L.A.
 0950 41c741c5 0c040400 28000000 f8080000  A.A.....(.......
